date,time,pickupLatitude,pickupLongitude,dropoffLatitude,dropoffLongitude,distance,duration,weatherCondition,surgeMultiplier
26/10/2022,11:37,22.5327,88.1248,22.4548,88.2829,18.41,36.82,Storm,1.9
15/04/2022,18:23,22.5791,88.2326,22.5576,88.3885,16.19,32.38,Clouds,1.2
06/07/2022,04:04,22.4284,88.4184,22.4963,88.5000,11.28,22.56,Haze,1.0
08/11/2022,10:47,22.4394,88.2447,22.4822,88.0909,16.51,33.02,Rain,1.7
23/08/2022,05:33,22.5272,88.2178,22.5882,88.5019,29.95,59.90,Haze,1.3
18/09/2022,08:44,22.4063,88.3386,22.6028,88.2995,22.22,44.44,Clear,1.2
24/05/2022,04:18,22.4358,88.0896,22.5025,88.1765,11.61,23.22,Smoke,1.2
24/01/2022,15:48,22.5515,88.4588,22.5834,88.2863,18.06,36.12,Clear,1.4
12/06/2022,01:56,22.5877,88.4339,22.4292,88.5292,20.16,40.32,Clear,1.5
21/09/2022,14:44,22.4591,88.3493,22.5397,88.4249,11.86,23.72,Storm,1.6
02/09/2022,01:53,22.4237,88.0841,22.5161,88.3424,28.46,56.92,Clouds,1.2
19/04/2022,16:30,22.4758,88.1008,22.4743,88.3570,26.32,52.64,Haze,1.2
11/06/2022,01:55,22.4404,88.2081,22.4249,88.3542,15.11,30.22,Storm,1.9
09/12/2022,21:56,22.5728,88.3484,22.5028,88.4113,10.12,20.24,Clouds,1.3
26/10/2022,05:37,22.5116,88.3770,22.4377,88.2522,15.23,30.46,Storm,1.7
17/01/2022,15:36,22.4125,88.1281,22.4670,88.3841,27.00,54.00,Storm,1.6
23/05/2022,09:15,22.4585,88.5096,22.4212,88.0881,43.52,87.04,Clouds,1.1
01/03/2022,07:32,22.4431,88.1731,22.4748,88.4160,25.21,50.42,Smoke,1.5
03/07/2022,07:15,22.5477,88.3498,22.4996,88.2325,13.18,26.36,Clear,1.4
22/07/2022,11:44,22.5986,88.4142,22.6085,88.2197,20.00,40.00,Smoke,1.3
18/08/2022,18:00,22.5272,88.3616,22.4314,88.3221,11.40,22.80,Storm,1.7
20/05/2022,11:13,22.4529,88.4453,22.5688,88.2371,24.97,49.94,Rain,1.8
19/02/2022,21:30,22.4481,88.2913,22.4616,88.4160,12.90,25.80,Smoke,1.3
22/07/2022,09:50,22.4863,88.1852,22.5453,88.4073,23.74,47.48,Haze,1.1
22/09/2022,10:26,22.5854,88.2742,22.6068,88.2228,5.79,11.58,Rain,1.8
07/03/2022,20:43,22.5013,88.5221,22.6056,88.4841,12.24,24.48,Clear,1.2
24/04/2022,13:38,22.4879,88.3574,22.4505,88.4985,15.08,30.16,Clear,1.4
14/08/2022,07:31,22.5405,88.3600,22.4695,88.4511,12.24,24.48,Clear,1.2
13/11/2022,19:40,22.4696,88.3424,22.4544,88.4619,12.40,24.80,Storm,1.8
02/08/2022,06:49,22.4696,88.1448,22.5200,88.3516,21.97,43.94,Smoke,1.2
09/01/2022,14:45,22.4588,88.1586,22.4684,88.1808,2.52,5.04,Haze,1.4
11/05/2022,18:10,22.4198,88.5291,22.3996,88.0864,45.56,91.12,Clear,1.1
08/10/2022,20:45,22.5475,88.3141,22.3993,88.3440,16.76,33.52,Rain,1.7
13/05/2022,08:55,22.4251,88.3090,22.5018,88.4174,14.03,28.06,Haze,1.0
25/02/2022,20:53,22.5528,88.1313,22.6202,88.1969,10.08,20.16,Rain,1.6
17/08/2022,18:35,22.4074,88.3627,22.5004,88.4208,11.94,23.88,Rain,1.7
13/07/2022,16:23,22.5463,88.5242,22.5910,88.3121,22.34,44.68,Smoke,1.3
25/03/2022,00:15,22.5670,88.3322,22.4869,88.4102,11.98,23.96,Storm,1.8
05/04/2022,19:16,22.5161,88.3096,22.6081,88.3972,13.62,27.24,Smoke,1.2
03/02/2022,10:18,22.5128,88.1737,22.4882,88.5094,34.59,69.18,Clouds,1.1
08/12/2022,17:08,22.4369,88.3657,22.4266,88.3377,3.10,6.20,Smoke,1.3
19/04/2022,00:19,22.5682,88.5092,22.4859,88.4626,10.33,20.66,Clear,1.1
26/03/2022,16:08,22.6259,88.2895,22.5429,88.2001,13.02,26.04,Storm,1.7
24/01/2022,22:51,22.5422,88.1411,22.4202,88.3709,27.23,54.46,Storm,2.0
10/05/2022,13:22,22.5957,88.4886,22.4550,88.2906,25.66,51.32,Smoke,1.1
19/08/2022,14:12,22.6249,88.0916,22.4520,88.2531,25.39,50.78,Haze,1.3
13/02/2022,12:49,22.6118,88.4885,22.4746,88.3337,22.03,44.06,Smoke,1.0
02/06/2022,15:32,22.4664,88.4794,22.5274,88.4409,7.85,15.70,Storm,1.6
22/04/2022,12:17,22.5799,88.4116,22.5423,88.2423,17.88,35.76,Storm,1.7
17/08/2022,09:52,22.4803,88.0971,22.5489,88.4426,36.30,72.60,Storm,1.6
19/04/2022,23:07,22.4016,88.4879,22.4914,88.5033,10.11,20.22,Haze,1.3
15/10/2022,15:51,22.4860,88.4590,22.4661,88.2919,17.31,34.62,Smoke,1.2
25/07/2022,05:20,22.4084,88.2799,22.3968,88.4720,19.79,39.58,Storm,1.6
20/12/2022,08:42,22.5262,88.1089,22.4910,88.2301,13.05,26.10,Rain,2.0
28/06/2022,16:03,22.5467,88.3855,22.5004,88.5251,15.24,30.48,Clouds,1.1
08/03/2022,05:59,22.4198,88.3578,22.5910,88.4640,21.94,43.88,Storm,1.9
09/04/2022,15:44,22.5588,88.1733,22.4604,88.3842,24.27,48.54,Rain,1.6
21/03/2022,14:20,22.6010,88.0910,22.4183,88.2804,28.13,56.26,Clouds,1.0
21/05/2022,05:54,22.4487,88.4875,22.5405,88.3274,19.36,38.72,Haze,1.4
20/09/2022,15:32,22.5464,88.3600,22.5133,88.3816,4.30,8.60,Haze,1.3
15/08/2022,02:59,22.6116,88.2295,22.5630,88.1934,6.55,13.10,Smoke,1.4
02/03/2022,01:30,22.4244,88.4613,22.4304,88.4354,2.74,5.48,Storm,1.5
27/11/2022,11:42,22.5560,88.2042,22.4759,88.2639,10.81,21.62,Haze,1.5
09/05/2022,07:06,22.6177,88.2797,22.4277,88.1947,22.86,45.72,Haze,1.3
26/05/2022,05:16,22.5423,88.4175,22.4443,88.5077,14.30,28.60,Clouds,1.4
05/01/2022,01:00,22.5326,88.5165,22.6080,88.3557,18.52,37.04,Haze,1.3
18/09/2022,09:11,22.5888,88.1049,22.4108,88.0894,19.86,39.72,Smoke,1.0
07/12/2022,12:12,22.6021,88.3093,22.4899,88.3219,12.54,25.08,Rain,1.5
28/04/2022,08:33,22.6234,88.1490,22.6222,88.2495,10.32,20.64,Smoke,1.3
02/01/2022,16:17,22.5956,88.4158,22.5085,88.2143,22.85,45.70,Clouds,1.4
22/11/2022,21:24,22.4534,88.4100,22.5050,88.3238,10.55,21.10,Smoke,1.3
25/09/2022,21:39,22.4533,88.4703,22.4382,88.2817,19.46,38.92,Storm,1.5
22/08/2022,12:44,22.4683,88.3628,22.4231,88.4911,14.11,28.22,Rain,2.0
06/09/2022,16:00,22.6161,88.3039,22.5164,88.3601,12.50,25.00,Storm,1.5
08/03/2022,02:12,22.4327,88.2320,22.4645,88.2620,4.69,9.38,Rain,1.8
08/03/2022,14:13,22.5497,88.0945,22.4645,88.2769,21.00,42.00,Rain,1.7
14/09/2022,05:11,22.4522,88.1766,22.4006,88.2208,7.32,14.64,Smoke,1.5
21/01/2022,03:01,22.5964,88.3189,22.4057,88.1862,25.21,50.42,Storm,1.8
16/07/2022,04:46,22.5429,88.2953,22.5988,88.3369,7.54,15.08,Storm,1.9
19/08/2022,13:11,22.6004,88.2277,22.5010,88.5261,32.58,65.16,Smoke,1.2
28/10/2022,09:23,22.4471,88.2976,22.4668,88.2310,7.19,14.38,Storm,1.6
25/10/2022,03:55,22.4545,88.2845,22.5663,88.1787,16.51,33.02,Clouds,1.4
20/12/2022,17:58,22.6008,88.1424,22.5595,88.4883,35.81,71.62,Smoke,1.4
08/10/2022,07:03,22.5033,88.4605,22.6254,88.5045,14.31,28.62,Rain,1.5
19/11/2022,13:26,22.5372,88.0957,22.6184,88.0909,9.04,18.08,Smoke,1.3
25/03/2022,06:49,22.5014,88.2951,22.5350,88.4697,18.32,36.64,Clear,1.3
09/12/2022,14:22,22.4812,88.4540,22.4421,88.1240,34.19,68.38,Rain,1.8
08/09/2022,18:27,22.4737,88.0958,22.5615,88.4802,40.67,81.34,Clouds,1.2
19/08/2022,23:31,22.4531,88.1258,22.4883,88.4611,34.67,69.34,Clear,1.1
14/12/2022,03:07,22.4166,88.1184,22.6144,88.2357,25.08,50.16,Clouds,1.4
15/01/2022,11:49,22.4796,88.2520,22.5389,88.4344,19.86,39.72,Smoke,1.2
21/10/2022,02:14,22.5125,88.1777,22.5822,88.3461,18.95,37.90,Clouds,1.5
13/10/2022,09:20,22.5338,88.2886,22.5106,88.3392,5.80,11.60,Storm,1.6
